Unity Player [version: Unity 4.3.2f1_0517a5ae8669]

Acedia.exe caused an Access Violation (0xc0000005)
C:\WINDOWS\SYSTEM32\USER32.dll
Image Base: 0x762e0000  Image Size: 0x0014f000
File Size:  1362944     File Time:  2013-10-22_033814
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.3.9600.16441
   ProdVer:    6.3.9600.16441

Module 44
C:\WINDOWS\SYSTEM32\IMM32.dll
Image Base: 0x76430000  Image Size: 0x00025000
File Size:  137728      File Time:  2013-08-22_050600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 45
C:\WINDOWS\SYSTEM32\KERNELBASE.dll
Image Base: 0x76460000  Image Size: 0x000cf000
File Size:  835584      File Time:  2013-09-30_051330
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Client-DLL für Windows NT-Basis-API
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 46
C:\WINDOWS\SYSTEM32\SHLWAPI.dll
Image Base: 0x766c0000  Image Size: 0x00041000
File Size:  263872      File Time:  2013-08-22_062538
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Shell Light-weight-Hilfsprogrammbibliothek
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 47
C:\WINDOWS\SYSTEM32\WS2_32.dll
Image Base: 0x76710000  Image Size: 0x0004d000
File Size:  313488      File Time:  2013-08-22_061756
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Windows Socket 2.0-32-Bit-DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 48
C:\WINDOWS\SYSTEM32\combase.dll
Image Base: 0x767f0000  Image Size: 0x0014e000
File Size:  1370800     File Time:  2013-09-30_051342
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft COM für Windows
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 49
C:\WINDOWS\SYSTEM32\GDI32.dll
Image Base: 0x76950000  Image Size: 0x00108000
File Size:  1067008     File Time:  2013-10-05_093956
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.16421
   ProdVer:    6.3.9600.16421

Module 50
C:\WINDOWS\SYSTEM32\SETUPAPI.dll
Image Base: 0x76a60000  Image Size: 0x001ac000
File Size:  1766896     File Time:  2013-08-22_063144
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Windows Setup-API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 51
C:\WINDOWS\SYSTEM32\ole32.dll
Image Base: 0x76c20000  Image Size: 0x0010b000
File Size:  1092896     File Time:  2013-09-30_051340
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft OLE für Windows
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 52
C:\WINDOWS\SYSTEM32\msvcrt.dll
Image Base: 0x76d30000  Image Size: 0x000be000
File Size:  780408      File Time:  2013-08-22_062104
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.16384
   ProdVer:    6.1.8638.16384

Module 53
C:\WINDOWS\SYSTEM32\NSI.dll
Image Base: 0x76e50000  Image Size: 0x00007000
File Size:  19640       File Time:  2013-08-22_142538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 54
C:\WINDOWS\SYSTEM32\PSAPI.DLL
Image Base: 0x76e60000  Image Size: 0x00006000
File Size:  16024       File Time:  2013-08-22_063142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 55
C:\WINDOWS\SYSTEM32\ADVAPI32.dll
Image Base: 0x76e70000  Image Size: 0x00077000
File Size:  489088      File Time:  2013-08-22_062210
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Erweiterte Windows 32 Base-API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 56
C:\WINDOWS\SYSTEM32\sechost.dll
Image Base: 0x77090000  Image Size: 0x0003e000
File Size:  252024      File Time:  2013-08-22_061756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 57
C:\WINDOWS\SYSTEM32\KERNEL32.DLL
Image Base: 0x770d0000  Image Size: 0x00140000
File Size:  1036288     File Time:  2013-10-22_050242
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Client-DLL für Windows NT-Basis-API
   FileVer:    6.3.9600.16441
   ProdVer:    6.3.9600.16441

Module 58
C:\WINDOWS\SYSTEM32\OLEAUT32.dll
Image Base: 0x77250000  Image Size: 0x00087000
File Size:  552632      File Time:  2013-08-22_061946
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 59
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x772e0000  Image Size: 0x0003a000
File Size:  237032      File Time:  2013-08-22_063142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 60
C:\WINDOWS\SYSTEM32\clbcatq.dll
Image Base: 0x77320000  Image Size: 0x0007d000
File Size:  508680      File Time:  2013-08-22_062144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.16384
   ProdVer:    6.3.9600.16384

Module 61
C:\WINDOWS\SYSTEM32\RPCRT4.dll
Image Base: 0x773a0000  Image Size: 0x000b1000
File Size:  711168      File Time:  2013-08-22_035652
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Remoteprozeduraufruf-Laufzeitumgebung
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 62
C:\WINDOWS\SYSTEM32\MSCTF.dll
Image Base: 0x77460000  Image Size: 0x000f7000
File Size:  1018960     File Time:  2013-10-18_180658
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   MSCTF-Server-DLL
   FileVer:    6.3.9600.16418
   ProdVer:    6.3.9600.16418

Module 63
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77630000  Image Size: 0x00168000
File Size:  1472048     File Time:  2013-09-30_051348
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   DLL für NT-Layer
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 64
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x77a40000  Image Size: 0x00024000
File Size:  136704      File Time:  2013-08-22_050600
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   OpenGL-Hilfsprogrammbibliotheks-DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 65
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x77a70000  Image Size: 0x000d4000
File Size:  737280      File Time:  2013-08-22_050322
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384


== [end of error.log] ==
